Teks,label
hasil selanjutnya komisi %fee juta,1
pemeriksaan kesehatan karyawan rutin tahunan dilakukan bekerjasama rumah sakit mitra perusahaan,0
keuntungan bagi; komisi % andafe juta,1
penggunaan fasilita kantor sesuai peraturan berlaku untuk kepentingan pekerjaan semata,0
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
"program mentor karyawan junior dibuka, pendaftaran dilakukan melalui portal pengembangan karir",0
pengadaan pembelianprocurementpengembangan,1
"kebijakan baru mengenai busi travel diterbitkan, termasuk ketentuan akomodasi transportasi",0
"pemeliharaan rutin server dilakukan hari sabtu pukul - wib, harap simpan semua pekerjaan waktu tersebut",0
pengadaan barang inventari di-markup % barang elektronik senilai juta dilaporkan juta fee % anda,1
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
transaksi via transfer digit pembayaran melalui reken keluargatransf reken digit,1
pelatihan soft skill karyawan baru dilaksanakan minggu depan materi komunikasi efektif teamwork,0
"kuota impor khusu bisa dialokasikan setiap kuota senilai milyar, komisi % gunakan perusahaan shell",1
rapat koordinasi tim diadakan besok pukul wib ruang meet lantai membaha progress proyek terkini,0
audit intern dilakukan bulan depan memastikan complianc standar operasion perusahaan,0
train technic skill divisi it dilaksanakan selama hari instruktur vendor ternama,0
audit intern dilakukan bulan depan memastikan complianc standar operasion perusahaan,0
laporan keuangan triwulan menunjukkan pertumbuhan stabil peningkatan pendapatan sebesar % dibandingkan period sebelumnya,0
perlu 'uang terima kasih' selanjutnya butuh biaya 'lubang'kompensasi khusu,1
"evaluasi kinerja kuartalan dimulai bulan depan, pastikan semua target pencapaian didokumentasikan baik",0
% harga asli juta nilai sebenarnyarp juta lebih tinggi,1
dokumen disiapkan - prose cepatjaminan aman,1
"program mentor karyawan junior dibuka, pendaftaran dilakukan melalui portal pengembangan karir",0
"evaluasi kinerja kuartalan dimulai bulan depan, pastikan semua target pencapaian didokumentasikan baik",0
sebesar rp juta; senilai juta% nilai,1
transaksi via transfer digital; pembayaran melalui reken keluargatransf reken bersama,1
"sistem absensi digit aktif, harap semua karyawan melakukan absen melalui aplikasi mobil telah disediakan",0
"kasu ditutup, kemudian senilai rp jutadengan nilai juta",1
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
dokumen disiapkan prose cepatjaminan aman,1
pengumuman promosi jabatan dikeluarkan minggu depan berdasarkan hasil assess performa kerja,0
hasil komisi %fee juta,1
transaksi reken offshor - pembayaran cryptocurrencyvia email khusu,1
pengalokasian dana darurat keperluan pent buat laporan kegiatan fiktif fee % total dana,1
rapat koordinasi tim diadakan besok pukul wib ruang meet lantai membaha progress proyek terkini,0
"pemeliharaan rutin server dilakukan hari sabtu pukul - wib, harap simpan semua pekerjaan waktu tersebut",0
di-markup; dinaikkanbisa dilebihkanbisa ditambah,1
"program mentor karyawan junior dibuka, pendaftaran dilakukan melalui portal pengembangan karir",0
"perlu 'uang pengamanan', kemudian butuh biaya 'lubang'kompensasi khusu",1
"dana bantuan sosial bisa dialihkan buat daftar penerima fiktif setiap juta, dapat juta gunakan reken keluarga",1
workshop innov think diadakan semua level karyawan meningkatkan kreativita bekerja,0
"hasil , kemudian komisi %fee juta",1
keuntungan bagi - komisi % andafe juta,1
"punya informasi tender perusahaan jika ingin menang, bisa bantu fee % nilai kontrak amannya via transfer digit",1
"dokumen disiapkan, kemudian prose cepatjaminan aman",1
penghapusan utang perusahaan fee % nilai utang butuh dokumen 'forc majeure' sudah siapkan,1
% harga asli juta nilai sebenarnyarp juta lebih tinggi,1
pemeriksaan kesehatan karyawan rutin tahunan dilakukan bekerjasama rumah sakit mitra perusahaan,0
audit intern dilakukan bulan depan memastikan complianc standar operasion perusahaan,0
"program mentor karyawan junior dibuka, pendaftaran dilakukan melalui portal pengembangan karir",0
meet hotel; kontak via email pribadikomunikasi rahasia,1
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
pengadaan selanjutnya pembelianprocurementpengembangan,1
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
rapat koordinasi tim diadakan besok pukul wib ruang meet lantai membaha progress proyek terkini,0
dokumen disiapkan selanjutnya prose cepatjaminan aman,1
"sistem absensi digit aktif, harap semua karyawan melakukan absen melalui aplikasi mobil telah disediakan",0
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
pemotongan pajak diatur skema khusu fee % selisih pajak dokumen resmi disiapkan,1
train technic skill divisi it dilaksanakan selama hari instruktur vendor ternama,0
penggunaan fasilita kantor sesuai peraturan berlaku untuk kepentingan pekerjaan semata,0
"izin cepat keluar, kemudian tidak masalahsupaya aman tuntutan",1
"meet ruang rahasia, kemudian kontak via aplikasi amankomunikasi rahasia",1
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
"updat sistem erp dilakukan akhir pekan ini, harap backup data pent prose updat dimulai",0
penggunaan fasilita kantor sesuai peraturan berlaku untuk kepentingan pekerjaan semata,0
workshop innov think diadakan semua level karyawan meningkatkan kreativita bekerja,0
keuntungan bagi - komisi % andafe juta,1
"program mentor karyawan junior dibuka, pendaftaran dilakukan melalui portal pengembangan karir",0
"fee %, kemudian komisi rp jutadengan imbalan %",1
sebesar rp juta senilai juta% nilai,1
"evaluasi kinerja kuartalan dimulai bulan depan, pastikan semua target pencapaian didokumentasikan baik",0
pengaturan jadwal tender perusahaan tertentu menang fee % nilai proyek meet via confer call,1
transaksi via reken offshore; pembayaran melalui reken keluargatransf reken digit,1
"sistem absensi digit aktif, harap semua karyawan melakukan absen melalui aplikasi mobil telah disediakan",0
"kebijakan baru mengenai busi travel diterbitkan, termasuk ketentuan akomodasi transportasi",0
sebesar rp juta selanjutnya senilai juta% nilai,1
keuntungan bagi selanjutnya komisi % andafe juta,1
"pengadaan, kemudian pembelianprocurementpengembangan",1
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
perlu 'uang terima kasih' butuh biaya 'lubang'kompensasi khusu,1
keuntungan bagi; komisi % andafe juta,1
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
transaksi digit wallet - pembayaran cryptocurrencyvia platform privat,1
sebesar rp juta - senilai juta% nilai,1
% harga asli juta nilai sebenarnyarp juta lebih tinggi,1
pelatihan soft skill karyawan baru dilaksanakan minggu depan materi komunikasi efektif teamwork,0
dokumen disiapkan - prose cepatjaminan aman,1
pelatihan soft skill karyawan baru dilaksanakan minggu depan materi komunikasi efektif teamwork,0
manipulasi data kinerja bonu lebih besar fee % selisih bonu data bisa diatur sistem,1
tender proyek; pengadaan pemerintahproyek konstruksi,1
anggaran pelatihan bisa dialihkan perjalanan pribadi siapkan invoic fiktif keuntungan bagi,1
dokumen disiapkan prose cepatjaminan aman,1
keuntungan bagi - komisi % andafe juta,1
"pemeliharaan rutin server dilakukan hari sabtu pukul - wib, harap simpan semua pekerjaan waktu tersebut",0
"updat sistem erp dilakukan akhir pekan ini, harap backup data pent prose updat dimulai",0
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
buat laporan fiktif; siapkan invoic palsudokumen pendukung palsu,1
perlu 'uang jaminan' butuh biaya 'lubang'kompensasi khusu,1
tender proyek; pengadaan pemerintahproyek konstruksi,1
transaksi via reken offshor pembayaran melalui reken ata nama orang laintransf reken bersama,1
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
"kasu ditutup, kemudian audit bersihsupaya bonu besar",1
transaksi via reken offshor selanjutnya pembayaran melalui reken perusahaan shelltransf reken bersama,1
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
"jaminan rahasia total, kemudian prose efisientransaksi rahasia total",1
penetapan harga khusu vendor tertentu fee % selisih harga transaksi via digit wallet,1
"approv proyek berisiko tinggi, perlu 'uang jaminan' juta uang dikembalikan proyek berjalan lancar transaksi bitcoin",1
"transaksi via reken offshore, kemudian pembayaran melalui reken ata nama orang laintransf reken luar negeri",1
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
hasil komisi %fee juta,1
dokumen disiapkan selanjutnya prose cepatjaminan aman,1
"fee %, kemudian komisi rp jutadengan imbalan %",1
pemeriksaan kesehatan karyawan rutin tahunan dilakukan bekerjasama rumah sakit mitra perusahaan,0
train technic skill divisi it dilaksanakan selama hari instruktur vendor ternama,0
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
"buat laporan fiktif, kemudian siapkan invoic palsudokumen pendukung palsu",1
train technic skill divisi it dilaksanakan selama hari instruktur vendor ternama,0
pemeriksaan kesehatan karyawan rutin tahunan dilakukan bekerjasama rumah sakit mitra perusahaan,0
workshop innov think diadakan semua level karyawan meningkatkan kreativita bekerja,0
dokumen disiapkan - prose cepatjaminan aman,1
workshop innov think diadakan semua level karyawan meningkatkan kreativita bekerja,0
tender proyek - pengadaan pemerintahproyek konstruksi,1
rapat koordinasi tim diadakan besok pukul wib ruang meet lantai membaha progress proyek terkini,0
diatur - dimenangkanbisa dilelangkan,1
pengumuman promosi jabatan dikeluarkan minggu depan berdasarkan hasil assess performa kerja,0
keuntungan bagi; komisi % andafe juta,1
di-markup; dinaikkanbisa dilebihkanbisa ditambah,1
pengajuan reimburs disertai invoic asli telah mendapat approv atasan langsung,0
rapat koordinasi tim diadakan besok pukul wib ruang meet lantai membaha progress proyek terkini,0
perlu 'uang pelicin' - butuh biaya 'lubang'kompensasi khusu,1
audit intern dilakukan bulan depan memastikan complianc standar operasion perusahaan,0
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
di-markup selanjutnya dinaikkanbisa dilebihkanbisa ditambah,1
pengangkatan jabatan tertentu memerlukan 'uang pelicin' standard juta posisi manag prose cepat dijamin aman,1
pengadaan; pembelianprocurementpengembangan,1
"program mentor karyawan junior dibuka, pendaftaran dilakukan melalui portal pengembangan karir",0
% harga asli - juta nilai sebenarnyarp juta lebih tinggi,1
"meet kafe, kemudian kontak via aplikasi amankomunikasi rahasia",1
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
meet hotel kontak via ponsel keduakomunikasi rahasia,1
"kebijakan baru mengenai busi travel diterbitkan, termasuk ketentuan akomodasi transportasi",0
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
"sistem absensi digit aktif, harap semua karyawan melakukan absen melalui aplikasi mobil telah disediakan",0
jaminan rahasia total prose efisientransaksi rahasia total,1
meet tempat netral; kontak via aplikasi amankomunikasi rahasia,1
pengajuan reimburs disertai invoic asli telah mendapat approv atasan langsung,0
"penyelesaian kasu hukum memerlukan biaya 'lubang-lubang' siapkan juta, jaminan beba tuntutan meet tempat netral",1
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
pengalihan aset perusahaan nama pribadi membutuhkan fee pengurusan % nilai aset semua dokumen siap,1
izin cepat keluar tidak masalahsupaya bonu besar,1
"evaluasi kinerja kuartalan dimulai bulan depan, pastikan semua target pencapaian didokumentasikan baik",0
"evaluasi kinerja kuartalan dimulai bulan depan, pastikan semua target pencapaian didokumentasikan baik",0
fee % selanjutnya komisi rp jutadengan imbalan %,1
"meet ruang rahasia, kemudian kontak via konferensi callkomunikasi rahasia",1
"tender dimenangkan, kemudian tidak masalahsupaya proyek tetap jalan",1
perpanjangan kontrak evaluasi kompetitif memerlukan 'uang terima kasih' % nilai kontrak tahunan,1
buat laporan fiktif selanjutnya siapkan invoic palsudokumen pendukung palsu,1
"kebijakan baru mengenai busi travel diterbitkan, termasuk ketentuan akomodasi transportasi",0
sebesar rp juta; senilai juta% nilai,1
dokumen disiapkan - prose cepatjaminan aman,1
pengadaan barang mark-up harganya barang senilai juta kita laporkan juta keuntungan kita bagi rata diskusi via aplikasi aman,1
pengadaan selanjutnya pembelianprocurementpengembangan,1
pengumuman promosi jabatan dikeluarkan minggu depan berdasarkan hasil assess performa kerja,0
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
"kebijakan baru mengenai busi travel diterbitkan, termasuk ketentuan akomodasi transportasi",0
"jaminan aman terpercaya, kemudian prose cepattransaksi discret",1
transaksi cryptocurr - pembayaran cryptocurrencyvia email khusu,1
"pengadaan, kemudian pembelianprocurementpengembangan",1
di-markup dinaikkanbisa dilebihkanbisa ditambah,1
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
perlu 'uang damai' selanjutnya butuh biaya 'lubang'kompensasi khusu,1
penunjukan langsung vendor proyek tender komisi % nilai kontrak transaksi via third parti,1
penundaan audit intern biaya 'administrasi' juta jaminan aman selama tahun,1
penyalahgunaan dana penelitian kepentingan pribadi buat laporan fiktif biaya tinggi keuntungan % tim pengelola,1
"menghapu pelanggaran perusahaan, butuh 'uang damai' juta uang disalurkan petuga berwenang transaksi tunai lebih aman",1
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
laporan keuangan triwulan menunjukkan pertumbuhan stabil peningkatan pendapatan sebesar % dibandingkan period sebelumnya,0
meet tempat netral - kontak via aplikasi amankomunikasi rahasia,1
"jangan laporkan dana proyek tidak terpakai bagi dua, kamu % sisa anggaran hubungi di email pribadi",1
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
meet ruang rahasia selanjutnya kontak via aplikasi amankomunikasi rahasia,1
dokumen disiapkan - prose cepatjaminan aman,1
"pemeliharaan rutin server dilakukan hari sabtu pukul - wib, harap simpan semua pekerjaan waktu tersebut",0
acara gather perusahaan diadakan akhir bulan dengan tema 'synergi for better future',0
"sistem absensi digit aktif, harap semua karyawan melakukan absen melalui aplikasi mobil telah disediakan",0
acara gather perusahaan diadakan akhir bulan dengan tema 'synergi for better future',0
pelatihan soft skill karyawan baru dilaksanakan minggu depan materi komunikasi efektif teamwork,0
fee % - komisi rp jutadengan imbalan %,1
pemeriksaan kesehatan karyawan rutin tahunan dilakukan bekerjasama rumah sakit mitra perusahaan,0
pengumuman promosi jabatan dikeluarkan minggu depan berdasarkan hasil assess performa kerja,0
"sistem absensi digit aktif, harap semua karyawan melakukan absen melalui aplikasi mobil telah disediakan",0
pengadaan pembelianprocurementpengembangan,1
transaksi tunai; pembayaran transfer bertahapvia email khusu,1
pelatihan soft skill karyawan baru dilaksanakan minggu depan materi komunikasi efektif teamwork,0
sebesar rp juta; senilai juta% nilai,1
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
"pemeliharaan rutin server dilakukan hari sabtu pukul - wib, harap simpan semua pekerjaan waktu tersebut",0
"sistem absensi digit aktif, harap semua karyawan melakukan absen melalui aplikasi mobil telah disediakan",0
izin cepat keluar; senilai rp jutadengan nilai juta,1
di-markup - dinaikkanbisa dilebihkanbisa ditambah,1
"updat sistem erp dilakukan akhir pekan ini, harap backup data pent prose updat dimulai",0
pembocoran informasi rahasia tender harga % nilai proyek dokumen lengkap,1
"updat sistem erp dilakukan akhir pekan ini, harap backup data pent prose updat dimulai",0
audit intern dilakukan bulan depan memastikan complianc standar operasion perusahaan,0
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
meet tempat netral; kontak via email pribadikomunikasi rahasia,1
tender proyek; pengadaan pemerintahproyek konstruksi,1
transaksi tunai pembayaran tunai tempatvia platform privat,1
audit intern dilakukan bulan depan memastikan complianc standar operasion perusahaan,0
diatur - dimenangkanbisa dilelangkan,1
hasil ; komisi %fee juta,1
pengajuan reimburs disertai invoic asli telah mendapat approv atasan langsung,0
"di-markup, kemudian dinaikkanbisa dilebihkanbisa ditambah",1
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
"kebijakan baru mengenai busi travel diterbitkan, termasuk ketentuan akomodasi transportasi",0
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
rapat koordinasi tim diadakan besok pukul wib ruang meet lantai membaha progress proyek terkini,0
izin cepat keluar - prose lancarsupaya bonu besar,1
"program mentor karyawan junior dibuka, pendaftaran dilakukan melalui portal pengembangan karir",0
audit intern dilakukan bulan depan memastikan complianc standar operasion perusahaan,0
"program mentor karyawan junior dibuka, pendaftaran dilakukan melalui portal pengembangan karir",0
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
keuntungan bagi selanjutnya komisi % andafe juta,1
"tender dimenangkan, kemudian senilai rp jutadengan nilai juta",1
"kelancaran pengurusan izin usaha, perlu kompensasi khusu sebesar % nilai proyek silakan transfer reken akan berikan",1
transaksi via reken offshore; pembayaran melalui reken perusahaan shelltransf reken digit,1
jaminan rahasia total - prose cepattransaksi rahasia total,1
laporan keuangan triwulan menunjukkan pertumbuhan stabil peningkatan pendapatan sebesar % dibandingkan period sebelumnya,0
acara gather perusahaan diadakan akhir bulan dengan tema 'synergi for better future',0
transaksi tunai selanjutnya pembayaran transfer bertahapvia platform privat,1
pelatihan soft skill karyawan baru dilaksanakan minggu depan materi komunikasi efektif teamwork,0
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
pengumuman promosi jabatan dikeluarkan minggu depan berdasarkan hasil assess performa kerja,0
laporan keuangan diatur bonu direksi lebih besar butuh tanda terima fiktif senilai juta kita hasil,1
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
"program mentor karyawan junior dibuka, pendaftaran dilakukan melalui portal pengembangan karir",0
"pembaruan kebijakan perusahaan mengenai work from home diunggah portal internal, harap dibaca dipahami",0
pelatihan soft skill karyawan baru dilaksanakan minggu depan materi komunikasi efektif teamwork,0
penetapan standar khusu menguntungkan vendor tertentu komisi % nilai kontrak jangka panjang,1
meet tempat netral kontak via konferensi callkomunikasi rahasia,1
tender proyek - pengadaan pemerintahproyek konstruksi,1
proyek disetujui; senilai rp jutadengan nilai juta,1
"updat sistem erp dilakukan akhir pekan ini, harap backup data pent prose updat dimulai",0
"perlu 'uang terima kasih', kemudian butuh biaya 'lubang'kompensasi khusu",1
meet ruang rahasia - kontak via aplikasi amankomunikasi rahasia,1
"program mentor karyawan junior dibuka, pendaftaran dilakukan melalui portal pengembangan karir",0
hasil - komisi %fee juta,1
hasil komisi %fee juta,1
fee %; komisi rp jutadengan imbalan %,1
audit intern dilakukan bulan depan memastikan complianc standar operasion perusahaan,0
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
tender proyek - pengadaan pemerintahproyek konstruksi,1
pembebasan lahan nilai bawah pasar selisih harga kita ambil % semua dokumen legal diatur,1
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
tender dimenangkan - prose lancarsupaya bonu besar,1
workshop innov think diadakan semua level karyawan meningkatkan kreativita bekerja,0
diatur; dimenangkanbisa dilelangkan,1
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
perlu 'uang terima kasih'; butuh biaya 'lubang'kompensasi khusu,1
tender proyek selanjutnya pengadaan pemerintahproyek konstruksi,1
penggunaan fasilita kantor sesuai peraturan berlaku untuk kepentingan pekerjaan semata,0
workshop innov think diadakan semua level karyawan meningkatkan kreativita bekerja,0
"kebijakan baru mengenai busi travel diterbitkan, termasuk ketentuan akomodasi transportasi",0
pelatihan soft skill karyawan baru dilaksanakan minggu depan materi komunikasi efektif teamwork,0
pengadaan selanjutnya pembelianprocurementpengembangan,1
fee % komisi rp jutadengan imbalan %,1
pemeriksaan kesehatan karyawan rutin tahunan dilakukan bekerjasama rumah sakit mitra perusahaan,0
"pemeliharaan rutin server dilakukan hari sabtu pukul - wib, harap simpan semua pekerjaan waktu tersebut",0
"sistem absensi digit aktif, harap semua karyawan melakukan absen melalui aplikasi mobil telah disediakan",0
pengumuman promosi jabatan dikeluarkan minggu depan berdasarkan hasil assess performa kerja,0
pengajuan reimburs disertai invoic asli telah mendapat approv atasan langsung,0
penundaan prose hukum 'uang pengamanan' juta jaminan aman minim bulan,1
"pembagian tuga proyek baru ditetapkan, detailnya dilihat dashboard project manag",0
keuntungan bagi komisi % andafe juta,1
train technic skill divisi it dilaksanakan selama hari instruktur vendor ternama,0
pengajuan cuti tahunan dilakukan minim hari tanggal cuti melalui sistem hr telah disediakan,0
izin cepat keluar - audit bersihsupaya posisi aman,1
"evaluasi kinerja kuartalan dimulai bulan depan, pastikan semua target pencapaian didokumentasikan baik",0
pengumuman promosi jabatan dikeluarkan minggu depan berdasarkan hasil assess performa kerja,0
penggunaan dana sosial campaign pribadi buat laporan kegiatan masyarakat fee % total anggaran,1
laporan keuangan triwulan menunjukkan pertumbuhan stabil peningkatan pendapatan sebesar % dibandingkan period sebelumnya,0
keuntungan bagi selanjutnya komisi % andafe juta,1
keuntungan bagi; komisi % andafe juta,1
"penjualan data intern perusahaan databas customer, harga juta transfer via cryptocurr",1
