Teks,label
Pemeriksaan kesehatan karyawan rutin tahunan akan dilakukan bekerjasama dengan rumah sakit mitra perusahaan.,0
keuntungan kita bagi; komisi 10% untuk andafee 250 juta,1
Penggunaan fasilitas kantor harus sesuai dengan peraturan yang berlaku dan untuk kepentingan pekerjaan semata.,0
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
"Program mentoring untuk karyawan junior telah dibuka, pendaftaran dapat dilakukan melalui portal pengembangan karir.",0
Pengadaan. pembelianprocurementpengembangan,1
"Kebijakan baru mengenai business travel telah diterbitkan, termasuk ketentuan akomodasi dan transportasi.",0
"Pemeliharaan rutin server akan dilakukan pada hari Sabtu pukul 00.00-04.00 WIB, harap simpan semua pekerjaan sebelum waktu tersebut.",0
Pengadaan barang inventaris bisa di-markup 30%. Untuk barang elektronik senilai 20 juta bisa dilaporkan 26 juta. Fee 40% untuk Anda.,1
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
transaksi via transfer digital. pembayaran melalui rekening keluargatransfer ke rekening digital,1
Pelatihan soft skills untuk karyawan baru akan dilaksanakan minggu depan dengan materi komunikasi efektif dan teamwork.,0
"Ada kuota impor khusus yang bisa dialokasikan. Untuk setiap kuota senilai 1 Milyar, komisi 8%. Gunakan perusahaan shell.",1
Rapat koordinasi tim akan diadakan besok pukul 10.00 WIB di ruang meeting lantai 5 untuk membahas progress proyek terkini.,0
Audit internal akan dilakukan bulan depan untuk memastikan compliance dengan standar operasional perusahaan.,0
Training technical skills untuk divisi IT akan dilaksanakan selama 3 hari dengan instruktur dari vendor ternama.,0
Audit internal akan dilakukan bulan depan untuk memastikan compliance dengan standar operasional perusahaan.,0
Laporan keuangan triwulan menunjukkan pertumbuhan yang stabil dengan peningkatan pendapatan sebesar 15% dibandingkan periode sebelumnya.,0
Perlu 'uang terima kasih'. Selanjutnya butuh biaya 'lubang'Kompensasi khusus,1
"Evaluasi kinerja kuartalan akan dimulai bulan depan, pastikan semua target dan pencapaian telah didokumentasikan dengan baik.",0
20% dari harga asli. 500 juta dari nilai sebenarnyaRp 10 juta lebih tinggi,1
dokumen sudah disiapkan - proses cepatjaminan aman,1
"Program mentoring untuk karyawan junior telah dibuka, pendaftaran dapat dilakukan melalui portal pengembangan karir.",0
"Evaluasi kinerja kuartalan akan dimulai bulan depan, pastikan semua target dan pencapaian telah didokumentasikan dengan baik.",0
sebesar Rp 100 juta; senilai 100 juta30% dari nilai,1
transaksi via transfer digital; pembayaran melalui rekening keluargatransfer ke rekening bersama,1
"Sistem absensi digital sudah aktif, harap semua karyawan melakukan absen melalui aplikasi mobile yang telah disediakan.",0
"untuk kasus ditutup, kemudian senilai rp 50 jutadengan nilai 200 juta",1
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
dokumen sudah disiapkan. proses cepatjaminan aman,1
Pengumuman promosi jabatan akan dikeluarkan minggu depan berdasarkan hasil assessment dan performa kerja.,0
bagi hasil 10:10. komisi 25%fee 10 juta,1
transaksi rekening offshore - pembayaran cryptocurrencyvia email khusus,1
Pengalokasian dana darurat untuk keperluan tidak penting. Buat laporan kegiatan fiktif. Fee 45% dari total dana.,1
Rapat koordinasi tim akan diadakan besok pukul 10.00 WIB di ruang meeting lantai 5 untuk membahas progress proyek terkini.,0
"Pemeliharaan rutin server akan dilakukan pada hari Sabtu pukul 00.00-04.00 WIB, harap simpan semua pekerjaan sebelum waktu tersebut.",0
bisa di-markup; bisa dinaikkanbisa dilebihkanbisa ditambah,1
"Program mentoring untuk karyawan junior telah dibuka, pendaftaran dapat dilakukan melalui portal pengembangan karir.",0
"Perlu 'uang pengamanan', kemudian butuh biaya 'lubang'Kompensasi khusus",1
"Ada dana bantuan sosial yang bisa dialihkan. Kita buat daftar penerima fiktif. Untuk setiap 100 juta, Anda dapat 25 juta. Gunakan rekening keluarga.",1
Workshop innovation thinking akan diadakan untuk semua level karyawan guna meningkatkan kreativitas dalam bekerja.,0
"bagi hasil 30:30, kemudian komisi 40%fee 100 juta",1
keuntungan kita bagi - komisi 10% untuk andafee 200 juta,1
"Saya punya informasi tender dalam perusahaan kami. Jika Anda ingin menang, saya bisa bantu dengan fee 15% dari nilai kontrak. Amannya via transfer digital.",1
"dokumen sudah disiapkan, kemudian proses cepatjaminan aman",1
Penghapusan utang perusahaan dengan fee 25% dari nilai utang. Butuh dokumen 'force majeure' yang sudah saya siapkan.,1
40% dari harga asli. 10 juta dari nilai sebenarnyaRp 1000 juta lebih tinggi,1
Pemeriksaan kesehatan karyawan rutin tahunan akan dilakukan bekerjasama dengan rumah sakit mitra perusahaan.,0
Audit internal akan dilakukan bulan depan untuk memastikan compliance dengan standar operasional perusahaan.,0
"Program mentoring untuk karyawan junior telah dibuka, pendaftaran dapat dilakukan melalui portal pengembangan karir.",0
meeting di hotel; kontak via email pribadikomunikasi rahasia,1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
Pengadaan. Selanjutnya pembelianprocurementpengembangan,1
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
Rapat koordinasi tim akan diadakan besok pukul 10.00 WIB di ruang meeting lantai 5 untuk membahas progress proyek terkini.,0
dokumen sudah disiapkan. Selanjutnya proses cepatjaminan aman,1
"Sistem absensi digital sudah aktif, harap semua karyawan melakukan absen melalui aplikasi mobile yang telah disediakan.",0
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
Pemotongan pajak bisa diatur dengan skema khusus. Fee 3% dari selisih pajak. Dokumen resmi akan disiapkan.,1
Training technical skills untuk divisi IT akan dilaksanakan selama 3 hari dengan instruktur dari vendor ternama.,0
Penggunaan fasilitas kantor harus sesuai dengan peraturan yang berlaku dan untuk kepentingan pekerjaan semata.,0
"untuk izin cepat keluar, kemudian agar tidak ada masalahsupaya aman dari tuntutan",1
"meeting di ruang rahasia, kemudian kontak via aplikasi amankomunikasi rahasia",1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
"Update sistem ERP akan dilakukan akhir pekan ini, harap backup data penting sebelum proses update dimulai.",0
Penggunaan fasilitas kantor harus sesuai dengan peraturan yang berlaku dan untuk kepentingan pekerjaan semata.,0
Workshop innovation thinking akan diadakan untuk semua level karyawan guna meningkatkan kreativitas dalam bekerja.,0
keuntungan kita bagi - komisi 20% untuk andafee 500 juta,1
"Program mentoring untuk karyawan junior telah dibuka, pendaftaran dapat dilakukan melalui portal pengembangan karir.",0
"dengan fee 5%, kemudian dengan komisi rp 150 jutadengan imbalan 35%",1
sebesar Rp 150 juta. senilai 10 juta35% dari nilai,1
"Evaluasi kinerja kuartalan akan dimulai bulan depan, pastikan semua target dan pencapaian telah didokumentasikan dengan baik.",0
Pengaturan jadwal tender agar perusahaan tertentu menang. Fee 8% dari nilai proyek. Meeting via conference call.,1
transaksi via rekening offshore; pembayaran melalui rekening keluargatransfer ke rekening digital,1
"Sistem absensi digital sudah aktif, harap semua karyawan melakukan absen melalui aplikasi mobile yang telah disediakan.",0
"Kebijakan baru mengenai business travel telah diterbitkan, termasuk ketentuan akomodasi dan transportasi.",0
sebesar Rp 150 juta. Selanjutnya senilai 150 juta5% dari nilai,1
keuntungan kita bagi. Selanjutnya komisi 5% untuk andafee 250 juta,1
"Pengadaan, kemudian pembelianprocurementpengembangan",1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
Perlu 'uang terima kasih'. butuh biaya 'lubang'Kompensasi khusus,1
keuntungan kita bagi; komisi 15% untuk andafee 500 juta,1
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
transaksi digital wallet - pembayaran cryptocurrencyvia platform private,1
sebesar Rp 100 juta - senilai 1000 juta30% dari nilai,1
20% dari harga asli. 50 juta dari nilai sebenarnyaRp 20 juta lebih tinggi,1
Pelatihan soft skills untuk karyawan baru akan dilaksanakan minggu depan dengan materi komunikasi efektif dan teamwork.,0
dokumen sudah disiapkan - proses cepatjaminan aman,1
Pelatihan soft skills untuk karyawan baru akan dilaksanakan minggu depan dengan materi komunikasi efektif dan teamwork.,0
Manipulasi data kinerja untuk bonus lebih besar. Fee 20% dari selisih bonus. Data sudah bisa diatur di sistem.,1
Tender proyek; pengadaan pemerintahProyek konstruksi,1
Ada anggaran pelatihan yang bisa dialihkan untuk perjalanan pribadi. Siapkan invoice fiktif. Keuntungan kita bagi 50:50.,1
dokumen sudah disiapkan. proses cepatjaminan aman,1
keuntungan kita bagi - komisi 20% untuk andafee 1000 juta,1
"Pemeliharaan rutin server akan dilakukan pada hari Sabtu pukul 00.00-04.00 WIB, harap simpan semua pekerjaan sebelum waktu tersebut.",0
"Update sistem ERP akan dilakukan akhir pekan ini, harap backup data penting sebelum proses update dimulai.",0
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
Buat laporan fiktif; siapkan invoice palsuDokumen pendukung palsu,1
Perlu 'uang jaminan'. butuh biaya 'lubang'Kompensasi khusus,1
Tender proyek; pengadaan pemerintahProyek konstruksi,1
transaksi via rekening offshore. pembayaran melalui rekening atas nama orang laintransfer ke rekening bersama,1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
"untuk kasus ditutup, kemudian agar audit bersihsupaya bonus besar",1
transaksi via rekening offshore. Selanjutnya pembayaran melalui rekening perusahaan shelltransfer ke rekening bersama,1
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
"jaminan rahasia total, kemudian proses efisientransaksi rahasia total",1
Penetapan harga khusus untuk vendor tertentu dengan fee 5% dari selisih harga. Transaksi via digital wallet.,1
"Untuk approval proyek berisiko tinggi, perlu 'uang jaminan' 300 juta. Uang dikembalikan jika proyek berjalan lancar. Transaksi bitcoin.",1
"transaksi via rekening offshore, kemudian pembayaran melalui rekening atas nama orang laintransfer ke rekening luar negeri",1
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
bagi hasil 30:30. komisi 35%fee 200 juta,1
dokumen sudah disiapkan. Selanjutnya proses cepatjaminan aman,1
"dengan fee 25%, kemudian dengan komisi rp 500 jutadengan imbalan 35%",1
Pemeriksaan kesehatan karyawan rutin tahunan akan dilakukan bekerjasama dengan rumah sakit mitra perusahaan.,0
Training technical skills untuk divisi IT akan dilaksanakan selama 3 hari dengan instruktur dari vendor ternama.,0
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
"Buat laporan fiktif, kemudian siapkan invoice palsuDokumen pendukung palsu",1
Training technical skills untuk divisi IT akan dilaksanakan selama 3 hari dengan instruktur dari vendor ternama.,0
Pemeriksaan kesehatan karyawan rutin tahunan akan dilakukan bekerjasama dengan rumah sakit mitra perusahaan.,0
Workshop innovation thinking akan diadakan untuk semua level karyawan guna meningkatkan kreativitas dalam bekerja.,0
dokumen sudah disiapkan - proses cepatjaminan aman,1
Workshop innovation thinking akan diadakan untuk semua level karyawan guna meningkatkan kreativitas dalam bekerja.,0
Tender proyek - pengadaan pemerintahProyek konstruksi,1
Rapat koordinasi tim akan diadakan besok pukul 10.00 WIB di ruang meeting lantai 5 untuk membahas progress proyek terkini.,0
bisa diatur - bisa dimenangkanbisa dilelangkan,1
Pengumuman promosi jabatan akan dikeluarkan minggu depan berdasarkan hasil assessment dan performa kerja.,0
keuntungan kita bagi; komisi 30% untuk andafee 500 juta,1
bisa di-markup; bisa dinaikkanbisa dilebihkanbisa ditambah,1
Pengajuan reimbursement harus disertai dengan invoice asli dan telah mendapat approval dari atasan langsung.,0
Rapat koordinasi tim akan diadakan besok pukul 10.00 WIB di ruang meeting lantai 5 untuk membahas progress proyek terkini.,0
Perlu 'uang pelicin' - butuh biaya 'lubang'Kompensasi khusus,1
Audit internal akan dilakukan bulan depan untuk memastikan compliance dengan standar operasional perusahaan.,0
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
bisa di-markup. Selanjutnya bisa dinaikkanbisa dilebihkanbisa ditambah,1
Pengangkatan jabatan tertentu memerlukan 'uang pelicin'. Standard 100 juta untuk posisi manager. Proses cepat dan dijamin aman.,1
Pengadaan; pembelianprocurementpengembangan,1
"Program mentoring untuk karyawan junior telah dibuka, pendaftaran dapat dilakukan melalui portal pengembangan karir.",0
15% dari harga asli - 100 juta dari nilai sebenarnyaRp 150 juta lebih tinggi,1
"meeting di kafe, kemudian kontak via aplikasi amankomunikasi rahasia",1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
meeting di hotel. kontak via ponsel keduakomunikasi rahasia,1
"Kebijakan baru mengenai business travel telah diterbitkan, termasuk ketentuan akomodasi dan transportasi.",0
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
"Sistem absensi digital sudah aktif, harap semua karyawan melakukan absen melalui aplikasi mobile yang telah disediakan.",0
jaminan rahasia total. proses efisientransaksi rahasia total,1
meeting di tempat netral; kontak via aplikasi amankomunikasi rahasia,1
Pengajuan reimbursement harus disertai dengan invoice asli dan telah mendapat approval dari atasan langsung.,0
"Penyelesaian kasus hukum memerlukan biaya 'lubang-lubang'. Siapkan 500 juta, jaminan bebas dari tuntutan. Meeting di tempat netral.",1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
Pengalihan aset perusahaan ke nama pribadi membutuhkan fee pengurusan 15% dari nilai aset. Semua dokumen sudah siap.,1
untuk izin cepat keluar. agar tidak ada masalahsupaya bonus besar,1
"Evaluasi kinerja kuartalan akan dimulai bulan depan, pastikan semua target dan pencapaian telah didokumentasikan dengan baik.",0
"Evaluasi kinerja kuartalan akan dimulai bulan depan, pastikan semua target dan pencapaian telah didokumentasikan dengan baik.",0
dengan fee 40%. Selanjutnya dengan komisi rp 200 jutadengan imbalan 35%,1
"meeting di ruang rahasia, kemudian kontak via konferensi callkomunikasi rahasia",1
"untuk tender dimenangkan, kemudian agar tidak ada masalahsupaya proyek tetap jalan",1
Perpanjangan kontrak tanpa evaluasi kompetitif memerlukan 'uang terima kasih' 9% dari nilai kontrak tahunan.,1
Buat laporan fiktif. Selanjutnya siapkan invoice palsuDokumen pendukung palsu,1
"Kebijakan baru mengenai business travel telah diterbitkan, termasuk ketentuan akomodasi dan transportasi.",0
sebesar Rp 20 juta; senilai 100 juta20% dari nilai,1
dokumen sudah disiapkan - proses cepatjaminan aman,1
Pengadaan barang bisa kita mark-up harganya. Untuk barang senilai 100 juta bisa kita laporkan 150 juta. Keuntungan kita bagi rata. Diskusi via aplikasi aman.,1
Pengadaan. Selanjutnya pembelianprocurementpengembangan,1
Pengumuman promosi jabatan akan dikeluarkan minggu depan berdasarkan hasil assessment dan performa kerja.,0
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
"Kebijakan baru mengenai business travel telah diterbitkan, termasuk ketentuan akomodasi dan transportasi.",0
"jaminan aman dan terpercaya, kemudian proses cepattransaksi discrete",1
transaksi cryptocurrency - pembayaran cryptocurrencyvia email khusus,1
"Pengadaan, kemudian pembelianprocurementpengembangan",1
bisa di-markup. bisa dinaikkanbisa dilebihkanbisa ditambah,1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
Perlu 'uang damai'. Selanjutnya butuh biaya 'lubang'Kompensasi khusus,1
Penunjukan langsung vendor proyek tanpa tender. Komisi 12% dari nilai kontrak. Transaksi via third party.,1
Penundaan audit internal dengan biaya 'administrasi' 100 juta. Jaminan aman selama 1 tahun.,1
Penyalahgunaan dana penelitian untuk kepentingan pribadi. Buat laporan fiktif dengan biaya tinggi. Keuntungan 35% untuk tim pengelola.,1
"Untuk menghapus pelanggaran perusahaan, butuh 'uang damai' 200 juta. Uang akan disalurkan ke petugas yang berwenang. Transaksi tunai lebih aman.",1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
Laporan keuangan triwulan menunjukkan pertumbuhan yang stabil dengan peningkatan pendapatan sebesar 15% dibandingkan periode sebelumnya.,0
meeting di tempat netral - kontak via aplikasi amankomunikasi rahasia,1
"Jangan laporkan dana proyek yang tidak terpakai. Kita bagi dua, kamu dapat 30% dari sisa anggaran. Hubungi saya di email pribadi.",1
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
meeting di ruang rahasia. Selanjutnya kontak via aplikasi amankomunikasi rahasia,1
dokumen sudah disiapkan - proses cepatjaminan aman,1
"Pemeliharaan rutin server akan dilakukan pada hari Sabtu pukul 00.00-04.00 WIB, harap simpan semua pekerjaan sebelum waktu tersebut.",0
Acara gathering perusahaan akan diadakan akhir bulan ini dengan tema 'Synergy for Better Future'.,0
"Sistem absensi digital sudah aktif, harap semua karyawan melakukan absen melalui aplikasi mobile yang telah disediakan.",0
Acara gathering perusahaan akan diadakan akhir bulan ini dengan tema 'Synergy for Better Future'.,0
Pelatihan soft skills untuk karyawan baru akan dilaksanakan minggu depan dengan materi komunikasi efektif dan teamwork.,0
dengan fee 10% - dengan komisi rp 50 jutadengan imbalan 10%,1
Pemeriksaan kesehatan karyawan rutin tahunan akan dilakukan bekerjasama dengan rumah sakit mitra perusahaan.,0
Pengumuman promosi jabatan akan dikeluarkan minggu depan berdasarkan hasil assessment dan performa kerja.,0
"Sistem absensi digital sudah aktif, harap semua karyawan melakukan absen melalui aplikasi mobile yang telah disediakan.",0
Pengadaan. pembelianprocurementpengembangan,1
transaksi tunai; pembayaran transfer bertahapvia email khusus,1
Pelatihan soft skills untuk karyawan baru akan dilaksanakan minggu depan dengan materi komunikasi efektif dan teamwork.,0
sebesar Rp 10 juta; senilai 150 juta30% dari nilai,1
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
"Pemeliharaan rutin server akan dilakukan pada hari Sabtu pukul 00.00-04.00 WIB, harap simpan semua pekerjaan sebelum waktu tersebut.",0
"Sistem absensi digital sudah aktif, harap semua karyawan melakukan absen melalui aplikasi mobile yang telah disediakan.",0
untuk izin cepat keluar; senilai rp 10 jutadengan nilai 10 juta,1
bisa di-markup - bisa dinaikkanbisa dilebihkanbisa ditambah,1
"Update sistem ERP akan dilakukan akhir pekan ini, harap backup data penting sebelum proses update dimulai.",0
Pembocoran informasi rahasia tender. Harga 5% dari nilai proyek untuk dokumen lengkap.,1
"Update sistem ERP akan dilakukan akhir pekan ini, harap backup data penting sebelum proses update dimulai.",0
Audit internal akan dilakukan bulan depan untuk memastikan compliance dengan standar operasional perusahaan.,0
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
meeting di tempat netral; kontak via email pribadikomunikasi rahasia,1
Tender proyek; pengadaan pemerintahProyek konstruksi,1
transaksi tunai. pembayaran tunai di tempatvia platform private,1
Audit internal akan dilakukan bulan depan untuk memastikan compliance dengan standar operasional perusahaan.,0
bisa diatur - bisa dimenangkanbisa dilelangkan,1
